"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","TP-Link_aa:9a:45","Broadcast","ARP","60","Who has 192.168.1.107? Tell 192.168.1.1"
"2","1.091288","192.168.1.100","224.77.77.77","UDP","148","12177  >  12177 Len=106"
"3","1.105486","192.168.1.100","224.77.77.77","UDP","148","12177  >  12177 Len=106"
"4","2.525440","192.168.1.100","52.137.102.105","TCP","54","51253  >  443 [FIN, ACK] Seq=1 Ack=1 Win=514 Len=0"
"5","2.742212","52.137.102.105","192.168.1.100","TCP","54","443  >  51253 [FIN, ACK] Seq=1 Ack=2 Win=2048 Len=0"
"6","2.742292","192.168.1.100","52.137.102.105","TCP","54","51253  >  443 [ACK] Seq=2 Ack=2 Win=514 Len=0"
"7","2.867155","fe80::2aa:bbff:fe01:2340","ff02::1","ICMPv6","78","Router Advertisement from b4:b0:24:aa:9a:44"
"8","3.241148","192.168.1.100","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"9","3.255841","192.168.1.106","192.168.1.100","SSDP","326","HTTP/1.1 200 OK "
"10","3.481536","192.168.1.106","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.113 for any sources"
"11","4.102980","192.168.1.100","224.77.77.77","UDP","148","12177  >  12177 Len=106"
"12","4.116171","192.168.1.100","224.77.77.77","UDP","148","12177  >  12177 Len=106"
"13","4.259125","192.168.1.100","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"14","4.269752","192.168.1.106","192.168.1.100","SSDP","326","HTTP/1.1 200 OK "
"15","4.607949","192.168.1.108","224.0.0.22","IGMPv3","54","Membership Report / Join group 239.255.255.250 for any sources"
"16","5.017576","TP-Link_aa:9a:45","Broadcast","ARP","60","Who has 192.168.1.107? Tell 192.168.1.1"
"17","5.222232","192.168.1.106","224.0.0.22","IGMPv3","70","Membership Report / Join group 224.0.0.113 for any sources / Join group 239.0.0.250 for any sources / Join group 239.255.255.250 for any sources"
"18","5.266318","192.168.1.100","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"19","5.278423","192.168.1.106","192.168.1.100","SSDP","326","HTTP/1.1 200 OK "
"20","5.939152","fe80::2aa:bbff:fe01:2340","ff02::1","ICMPv6","78","Router Advertisement from b4:b0:24:aa:9a:44"
"21","6.006829","192.168.1.100","34.160.110.8","TCP","55","50459  >  443 [ACK] Seq=1 Ack=1 Win=254 Len=1 [TCP segment of a reassembled PDU]"
"22","6.050084","34.160.110.8","192.168.1.100","TCP","66","443  >  50459 [ACK] Seq=1 Ack=2 Win=320 Len=0 SLE=1 SRE=2"
"23","6.275928","192.168.1.100","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"24","6.283328","192.168.1.106","192.168.1.100","SSDP","326","HTTP/1.1 200 OK "
"25","6.348239","192.168.1.106","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.113 for any sources"
"26","6.780941","192.168.1.100","34.110.189.112","TCP","55","50412  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1 [TCP segment of a reassembled PDU]"
